io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver: io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver$OtherObserver otherObserver
com.xw.repo.bubbleseekbar.R$styleable: int TextAppearance_fontVariationSettings
androidx.lifecycle.LiveDataReactiveStreams$LiveDataPublisher$LiveDataSubscription$1: LiveDataReactiveStreams$LiveDataPublisher$LiveDataSubscription$1(androidx.lifecycle.LiveDataReactiveStreams$LiveDataPublisher$LiveDataSubscription,long)
com.google.android.material.R$attr: int layout_optimizationLevel
com.bumptech.glide.integration.okhttp.R$layout
androidx.work.R$string: int status_bar_notification_info_overflow
okhttp3.internal.http2.Http2Connection$1: int val$streamId
wangdaye.com.geometricweather.db.entities.HistoryEntityDao: HistoryEntityDao(org.greenrobot.greendao.internal.DaoConfig,wangdaye.com.geometricweather.db.entities.DaoSession)
androidx.preference.R$styleable: int CompoundButton_buttonTint
com.jaredrummler.android.colorpicker.R$attr: int colorButtonNormal
wangdaye.com.geometricweather.db.entities.DailyEntity: void setGrassDescription(java.lang.String)
com.jaredrummler.android.colorpicker.R$styleable: int AppCompatSeekBar_tickMarkTintMode
androidx.lifecycle.LiveDataReactiveStreams$PublisherLiveData$LiveDataSubscriber: void onComplete()
com.google.android.material.R$styleable: int FontFamilyFont_ttcIndex
com.jaredrummler.android.colorpicker.R$string: int summary_collapsed_preference_list
com.google.gson.stream.JsonReader: java.io.Reader in
androidx.constraintlayout.widget.R$id: int action_container
io.reactivex.internal.operators.observable.ObservableGroupJoin$GroupJoinDisposable: java.lang.Integer RIGHT_CLOSE
com.google.android.material.R$style: int Theme_AppCompat_DialogWhenLarge
wangdaye.com.geometricweather.R$style: int Platform_V25_AppCompat_Light
wangdaye.com.geometricweather.R$style: int Base_Theme_MaterialComponents_Light_Dialog_FixedSize
cyanogenmod.providers.WeatherContract$WeatherColumns: WeatherContract$WeatherColumns()
androidx.lifecycle.ServiceLifecycleDispatcher$DispatchRunnable: boolean mWasExecuted
james.adaptiveicon.R$styleable: int SwitchCompat_trackTintMode
com.turingtechnologies.materialscrollbar.R$styleable: int MenuItem_showAsAction
androidx.lifecycle.ReflectiveGenericLifecycleObserver: ReflectiveGenericLifecycleObserver(java.lang.Object)
james.adaptiveicon.R$style: int Base_V26_Theme_AppCompat
wangdaye.com.geometricweather.R$styleable: int ActionBar_customNavigationLayout
wangdaye.com.geometricweather.R$styleable: int ColorPreference_cpv_colorPresets
james.adaptiveicon.R$color: int primary_text_disabled_material_light
android.didikee.donate.R$styleable: int ActionBar_contentInsetEndWithActions
com.google.android.material.R$styleable: int Toolbar_subtitleTextAppearance
james.adaptiveicon.R$styleable: int AppCompatTheme_actionMenuTextColor
androidx.drawerlayout.R$styleable
io.reactivex.internal.operators.mixed.ObservableSwitchMapMaybe$SwitchMapMaybeMainObserver$SwitchMapMaybeObserver
cyanogenmod.profiles.ConnectionSettings: int mValue
io.reactivex.internal.operators.observable.ObservableSwitchMap$SwitchMapObserver: java.util.concurrent.atomic.AtomicReference active
com.google.android.material.slider.RangeSlider: int getHaloRadius()
io.reactivex.internal.util.VolatileSizeArrayList: java.lang.String toString()
androidx.constraintlayout.widget.R$attr: int spinnerStyle
cyanogenmod.app.StatusBarPanelCustomTile: int describeContents()
androidx.lifecycle.LifecycleService: LifecycleService()
androidx.appcompat.R$attr: int textColorAlertDialogListItem
com.google.android.material.R$layout: int abc_action_bar_title_item
com.google.android.material.R$style: int Widget_Design_TextInputLayout
androidx.vectordrawable.animated.R$styleable: int GradientColor_android_type
androidx.preference.R$id: int right_side
com.jaredrummler.android.colorpicker.R$layout: int select_dialog_multichoice_material
com.jaredrummler.android.colorpicker.R$styleable: int ColorStateListItem_android_color
com.xw.repo.bubbleseekbar.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
okhttp3.ConnectionPool: java.util.Deque connections
wangdaye.com.geometricweather.R$color: int mtrl_bottom_nav_colored_item_tint
androidx.loader.R$dimen: int compat_notification_large_icon_max_height
io.reactivex.internal.operators.observable.ObservableSkipLastTimed$SkipLastTimedObserver: boolean done
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Subhead_Inverse
james.adaptiveicon.R$attr: int measureWithLargestChild
com.google.android.material.slider.BaseSlider: void setThumbTintList(android.content.res.ColorStateList)
androidx.appcompat.R$attr: int allowStacking
wangdaye.com.geometricweather.db.entities.HourlyEntity: java.lang.Integer getApparentTemperature()
androidx.coordinatorlayout.R$attr: int statusBarBackground
androidx.appcompat.resources.R$dimen: int notification_top_pad
io.reactivex.internal.operators.observable.ObservableTimeout$TimeoutFallbackObserver: long serialVersionUID
wangdaye.com.geometricweather.db.entities.WeatherEntity: void setPublishTime(long)
okhttp3.CertificatePinner: CertificatePinner(java.util.Set,okhttp3.internal.tls.CertificateChainCleaner)
io.reactivex.internal.operators.observable.ObservableWindowBoundarySupplier$WindowBoundaryMainObserver: java.util.concurrent.atomic.AtomicInteger windows
wangdaye.com.geometricweather.R$layout: int notification_template_custom_big
com.google.android.material.R$styleable: int RecyclerView_fastScrollVerticalThumbDrawable
com.google.android.material.R$styleable: int TextInputLayout_boxStrokeColor
wangdaye.com.geometricweather.R$id: int item_weather_daily_astro_moonPhase
wangdaye.com.geometricweather.R$id: int circle
com.xw.repo.bubbleseekbar.R$attr: int bsb_seek_step_section
wangdaye.com.geometricweather.R$dimen: int preference_seekbar_padding_horizontal
com.jaredrummler.android.colorpicker.R$style: int Base_Widget_AppCompat_PopupMenu
com.google.android.material.R$attr: int fastScrollHorizontalTrackDrawable
cyanogenmod.weather.WeatherInfo$Builder: java.util.List mForecastList
okio.InflaterSource: long read(okio.Buffer,long)
androidx.appcompat.resources.R$dimen: int compat_notification_large_icon_max_height
wangdaye.com.geometricweather.R$drawable: int notif_temp_neg_99
wangdaye.com.geometricweather.R$style: int Base_V26_Theme_AppCompat_Light
wangdaye.com.geometricweather.R$id: int mtrl_picker_header
com.google.android.material.R$layout: int mtrl_alert_select_dialog_singlechoice
james.adaptiveicon.R$styleable: int AppCompatTheme_actionBarWidgetTheme
com.turingtechnologies.materialscrollbar.R$attr: int expandedTitleMarginBottom
wangdaye.com.geometricweather.R$attr: int thumbStrokeWidth
com.turingtechnologies.materialscrollbar.R$attr: int homeLayout
com.google.android.material.R$color: int mtrl_calendar_item_stroke_color
com.google.android.material.R$id: int BOTTOM_START
com.turingtechnologies.materialscrollbar.R$style: int Base_V21_Theme_AppCompat_Dialog
cyanogenmod.externalviews.ExternalView: void onActivityStopped(android.app.Activity)
wangdaye.com.geometricweather.R$styleable: int ConstraintSet_layout_constraintEnd_toEndOf
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
androidx.activity.R$id: int text2
com.jaredrummler.android.colorpicker.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
com.jaredrummler.android.colorpicker.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Subtitle
cyanogenmod.providers.CMSettings$Secure: java.lang.String ADVANCED_MODE
io.reactivex.internal.operators.observable.ObservableTimer$TimerObserver: void dispose()
io.reactivex.Observable: io.reactivex.Observable groupJoin(io.reactivex.ObservableSource,io.reactivex.functions.Function,io.reactivex.functions.Function,io.reactivex.functions.BiFunction)
androidx.preference.R$dimen: int abc_edit_text_inset_horizontal_material
james.adaptiveicon.R$dimen: int abc_button_padding_vertical_material
com.google.android.material.floatingactionbutton.FloatingActionButton: void setVisibility(int)
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$ExtendedFloatingActionButtonBehavior: ExtendedFloatingActionButton$ExtendedFloatingActionButtonBehavior(android.content.Context,android.util.AttributeSet)
wangdaye.com.geometricweather.weather.json.mf.MfForecastResult$Forecast: java.lang.Integer humidity
androidx.constraintlayout.widget.R$interpolator
cyanogenmod.themes.IThemeChangeListener$Stub$Proxy: android.os.IBinder asBinder()
com.google.android.material.R$styleable: int BottomSheetBehavior_Layout_behavior_fitToContents
androidx.viewpager.R$styleable: int FontFamilyFont_android_fontWeight
okio.Buffer$1: void close()
androidx.constraintlayout.widget.R$styleable: int Constraint_android_translationZ
okhttp3.EventListener: void requestHeadersStart(okhttp3.Call)
com.google.android.material.R$styleable: int AppCompatTheme_actionModeCloseDrawable
com.google.android.material.R$styleable: int[] MenuGroup
com.google.android.material.textfield.TextInputLayout: void setPasswordVisibilityToggleContentDescription(java.lang.CharSequence)
androidx.constraintlayout.widget.R$dimen: int notification_top_pad
cyanogenmod.hardware.ICMHardwareService: boolean setDisplayColorCalibration(int[])
org.greenrobot.greendao.database.DatabaseOpenHelper: org.greenrobot.greendao.database.DatabaseOpenHelper$EncryptedHelper checkEncryptedHelper()
wangdaye.com.geometricweather.R$styleable: int Constraint_layout_constraintBaseline_toBaselineOf
com.google.android.material.bottomnavigation.BottomNavigationItemView: void setTextColor(android.content.res.ColorStateList)
wangdaye.com.geometricweather.settings.dialogs.ProvidersPreviewerDialog: ProvidersPreviewerDialog()
com.google.android.material.R$attr: int constraint_referenced_ids
com.google.android.material.R$style: int Widget_MaterialComponents_FloatingActionButton
androidx.constraintlayout.widget.R$string: int abc_prepend_shortcut_label
androidx.lifecycle.extensions.R$integer: int status_bar_notification_info_maxnum
android.didikee.donate.R$dimen: int abc_text_size_body_2_material
wangdaye.com.geometricweather.R$styleable: int[] MockView
androidx.viewpager2.R$id: int tag_screen_reader_focusable
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State RESUMED
com.google.android.material.R$styleable: int KeyAttribute_transitionEasing
io.reactivex.internal.operators.observable.ObservableUsing$UsingObserver: void onSubscribe(io.reactivex.disposables.Disposable)
wangdaye.com.geometricweather.R$id: int accessibility_custom_action_4
androidx.recyclerview.R$attr: int reverseLayout
com.google.android.material.chip.Chip: float getCloseIconEndPadding()
com.turingtechnologies.materialscrollbar.R$string: int abc_menu_shift_shortcut_label
androidx.activity.R$dimen: int notification_large_icon_width
io.reactivex.internal.operators.observable.ObservableTimeout$TimeoutObserver: void onTimeoutError(long,java.lang.Throwable)
wangdaye.com.geometricweather.db.entities.WeatherEntity: java.lang.Float getTotalPrecipitation()
androidx.activity.R$id: int normal
james.adaptiveicon.R$attr: int layout
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceListItem
okhttp3.logging.HttpLoggingInterceptor$Logger: void log(java.lang.String)
wangdaye.com.geometricweather.db.entities.DailyEntity: java.lang.Float nighttimeTotalPrecipitation
cyanogenmod.app.CustomTile$ExpandedItem: void internalSetItemBitmap(android.graphics.Bitmap)
retrofit2.Platform$Android
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$AlertsBean$DefenseBean: java.lang.String defenseText
wangdaye.com.geometricweather.common.basic.models.options.appearance.DailyTrendDisplay: wangdaye.com.geometricweather.common.basic.models.options.appearance.DailyTrendDisplay TAG_PRECIPITATION
io.reactivex.internal.operators.observable.ObservableGroupJoin$LeftRightObserver: io.reactivex.internal.operators.observable.ObservableGroupJoin$JoinSupport parent
com.google.android.material.R$dimen: int hint_alpha_material_dark
io.reactivex.internal.operators.observable.ObservableBufferBoundary$BufferBoundaryObserver$BufferOpenObserver: void onError(java.lang.Throwable)
retrofit2.DefaultCallAdapterFactory$ExecutorCallbackCall$1: retrofit2.DefaultCallAdapterFactory$ExecutorCallbackCall this$0
androidx.constraintlayout.widget.R$style: int Base_V7_Widget_AppCompat_Toolbar
wangdaye.com.geometricweather.weather.json.accu.AccuMinuteResult$SummaryBean: java.lang.String Phrase_60
wangdaye.com.geometricweather.R$styleable: int FontFamilyFont_fontWeight
androidx.appcompat.widget.AppCompatEditText: AppCompatEditText(android.content.Context)
com.google.android.material.R$styleable: int Transition_constraintSetStart
cyanogenmod.app.PartnerInterface: void setAirplaneModeEnabled(boolean)
cyanogenmod.app.IPartnerInterface$Stub$Proxy: void shutdown()
wangdaye.com.geometricweather.R$styleable: int AppCompatTheme_actionModeBackground
com.bumptech.glide.R$attr: int font
retrofit2.adapter.rxjava2.BodyObservable$BodyObserver: void onNext(java.lang.Object)
androidx.viewpager.R$styleable: int GradientColor_android_centerColor
com.google.android.material.R$attr: int motion_postLayoutCollision
wangdaye.com.geometricweather.R$dimen: int abc_panel_menu_list_width
androidx.constraintlayout.widget.R$styleable: int CustomAttribute_customStringValue
okhttp3.internal.cache2.Relay: okio.Buffer buffer
com.turingtechnologies.materialscrollbar.Handle
androidx.fragment.R$styleable: int GradientColor_android_type
wangdaye.com.geometricweather.R$style: int MaterialAlertDialog_MaterialComponents_Title_Icon_CenterStacked
cyanogenmod.profiles.StreamSettings$1: StreamSettings$1()
okhttp3.internal.platform.AndroidPlatform$AndroidTrustRootIndex
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$ApparentTemperature$Metric: AccuCurrentResult$ApparentTemperature$Metric()
wangdaye.com.geometricweather.R$id: int activity_settings_toolbar
androidx.appcompat.R$style: int Theme_AppCompat_CompactMenu
james.adaptiveicon.R$styleable: int MenuItem_android_alphabeticShortcut
com.xw.repo.bubbleseekbar.R$attr: int colorButtonNormal
androidx.preference.R$style: int Base_Theme_AppCompat_CompactMenu
wangdaye.com.geometricweather.R$drawable: int weather_hail_mini_light
com.google.android.material.textfield.TextInputLayout: android.content.res.ColorStateList getPlaceholderTextColor()
com.google.android.material.R$attr: int chipBackgroundColor
android.didikee.donate.R$style: int TextAppearance_AppCompat_Medium_Inverse
android.didikee.donate.R$styleable: int[] ViewBackgroundHelper
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$PrecipitationSummary: wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$PrecipitationSummary$Past9Hours Past9Hours
cyanogenmod.app.BaseLiveLockManagerService: android.os.RemoteCallbackList mChangeListeners
androidx.appcompat.R$id: int progress_circular
androidx.legacy.coreutils.R$id: int blocking
com.bumptech.glide.R$style: int Widget_Compat_NotificationActionText
androidx.constraintlayout.widget.R$attr: int windowActionBar
wangdaye.com.geometricweather.db.entities.HourlyEntity: java.lang.Integer getRealFeelShaderTemperature()
androidx.activity.R$style: int TextAppearance_Compat_Notification_Time
com.google.android.material.R$dimen: int material_filled_edittext_font_1_3_padding_top
androidx.appcompat.R$id: int submenuarrow
com.xw.repo.bubbleseekbar.R$color: int switch_thumb_material_light
okhttp3.Dns$1: java.util.List lookup(java.lang.String)
cyanogenmod.externalviews.IKeyguardExternalViewCallbacks$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)
com.xw.repo.bubbleseekbar.R$styleable: int AppCompatTextView_textAllCaps
androidx.core.R$drawable: int notification_tile_bg
com.google.android.material.R$styleable: int SearchView_android_imeOptions
wangdaye.com.geometricweather.R$dimen: int abc_action_bar_elevation_material
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult: wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastHourlyBean forecastHourly
com.jaredrummler.android.colorpicker.R$attr: int preferenceCategoryStyle
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastHourlyBean$AqiBeanX: java.util.List getValue()
androidx.fragment.app.FragmentManager: void removeOnBackStackChangedListener(androidx.fragment.app.FragmentManager$OnBackStackChangedListener)
com.jaredrummler.android.colorpicker.R$styleable: int ActionBar_contentInsetEnd
androidx.appcompat.R$drawable: int notification_action_background
cyanogenmod.externalviews.ExternalViewProviderService
com.google.android.material.R$attr: int showPaths
okhttp3.internal.http2.Http2Connection$ReaderRunnable$3
io.reactivex.internal.operators.observable.ObservableWithLatestFromMany$WithLatestFromObserver: void innerNext(int,java.lang.Object)
com.turingtechnologies.materialscrollbar.R$bool: int abc_config_actionMenuItemAllCaps
wangdaye.com.geometricweather.common.basic.models.weather.Pollen: java.lang.String ragweedDescription
cyanogenmod.providers.CMSettings$Secure: java.lang.String[] NAVIGATION_RING_TARGETS
io.reactivex.internal.operators.observable.ObservableTakeUntil$TakeUntilMainObserver$OtherObserver: ObservableTakeUntil$TakeUntilMainObserver$OtherObserver(io.reactivex.internal.operators.observable.ObservableTakeUntil$TakeUntilMainObserver)
androidx.constraintlayout.widget.R$styleable: int AppCompatTheme_buttonBarPositiveButtonStyle
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$BrandInfoBeanXX$BrandsBeanXX$NamesBeanXX: CaiYunMainlyResult$BrandInfoBeanXX$BrandsBeanXX$NamesBeanXX()
cyanogenmod.weather.RequestInfo$Builder: cyanogenmod.weather.RequestInfo$Builder setTemperatureUnit(int)
wangdaye.com.geometricweather.weather.json.mf.MfHistoryResult$Position: java.lang.Integer alti
com.google.android.material.R$style: int EmptyTheme
com.xw.repo.bubbleseekbar.R$drawable: int abc_list_longpressed_holo
cyanogenmod.weatherservice.WeatherProviderService$1: cyanogenmod.weatherservice.WeatherProviderService this$0
androidx.preference.R$styleable: int Toolbar_subtitle
androidx.preference.R$layout: int abc_screen_simple
androidx.appcompat.R$color: int ripple_material_dark
wangdaye.com.geometricweather.R$drawable: int snackbar_background
com.google.android.material.R$id: int actions
retrofit2.RequestBuilder: java.lang.String method
wangdaye.com.geometricweather.R$id: int widget_clock_day_week_week_4
androidx.coordinatorlayout.R$color: int secondary_text_default_material_light
james.adaptiveicon.R$styleable: int MenuItem_actionViewClass
okhttp3.internal.tls.CertificateChainCleaner: okhttp3.internal.tls.CertificateChainCleaner get(java.security.cert.X509Certificate[])
wangdaye.com.geometricweather.common.basic.models.weather.Daily: long getTime()
com.google.android.material.R$color: int abc_tint_spinner
com.google.android.material.chip.Chip: void setCheckable(boolean)
com.google.gson.stream.JsonToken: com.google.gson.stream.JsonToken NUMBER
io.reactivex.internal.operators.observable.ObservableWindow$WindowSkipObserver: boolean cancelled
wangdaye.com.geometricweather.common.basic.models.weather.Weather: wangdaye.com.geometricweather.common.basic.models.weather.Base getBase()
wangdaye.com.geometricweather.R$drawable: int weather_snow_pixel
wangdaye.com.geometricweather.R$anim: int btn_checkbox_to_checked_box_outer_merged_animation
wangdaye.com.geometricweather.R$id: int right_side
androidx.preference.R$drawable: int btn_radio_off_mtrl
wangdaye.com.geometricweather.settings.activities.AboutActivity: AboutActivity()
com.xw.repo.bubbleseekbar.R$style: int Base_Theme_AppCompat_Light_Dialog_Alert
com.xw.repo.bubbleseekbar.R$styleable: int AppCompatTheme_listPreferredItemPaddingEnd
com.turingtechnologies.materialscrollbar.MaterialScrollBar: void setScrollBarHidden(boolean)
wangdaye.com.geometricweather.R$drawable: int notif_temp_neg_32
androidx.appcompat.R$id: int action_context_bar
wangdaye.com.geometricweather.R$styleable: int CollapsingToolbarLayout_scrimVisibleHeightTrigger
androidx.preference.R$styleable: int Preference_allowDividerAbove
cyanogenmod.power.IPerformanceManager$Stub$Proxy: android.os.IBinder mRemote
wangdaye.com.geometricweather.R$styleable: int MockView_mock_showLabel
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$PrecipitationSummary$Past3Hours$Metric: double Value
wangdaye.com.geometricweather.weather.json.mf.MfForecastV2Result$ForecastProperties$ForecastV2: java.lang.String dailyWeatherIcon
wangdaye.com.geometricweather.R$attr: int trackHeight
androidx.preference.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText
io.reactivex.Observable: io.reactivex.Observable observeOn(io.reactivex.Scheduler,boolean)
androidx.appcompat.R$attr: int drawableLeftCompat
com.xw.repo.bubbleseekbar.R$attr: int elevation
com.bumptech.glide.load.engine.GlideException: java.lang.String getMessage()
com.google.android.material.R$bool: R$bool()
wangdaye.com.geometricweather.R$styleable: int AppCompatTextView_textLocale
androidx.constraintlayout.widget.R$color: int material_blue_grey_800
androidx.constraintlayout.widget.R$attr: int showAsAction
com.google.gson.stream.JsonWriter: void setHtmlSafe(boolean)
com.google.android.material.chip.Chip: float getTextStartPadding()
io.reactivex.Observable: io.reactivex.Observable window(long,long,java.util.concurrent.TimeUnit)
wangdaye.com.geometricweather.R$style: int week_weather_week_info
wangdaye.com.geometricweather.R$attr: int fabCradleVerticalOffset
androidx.preference.R$style: int Widget_AppCompat_Button
com.jaredrummler.android.colorpicker.R$style: int TextAppearance_AppCompat_Display2
com.google.android.material.R$style: int Widget_AppCompat_ActivityChooserView
wangdaye.com.geometricweather.R$style: int Base_ThemeOverlay_MaterialComponents_Dialog
james.adaptiveicon.R$style: int Base_Widget_AppCompat_ListMenuView
androidx.viewpager.R$attr: int fontVariationSettings
com.xw.repo.bubbleseekbar.R$id: int search_voice_btn
com.turingtechnologies.materialscrollbar.R$styleable: int MenuItem_actionLayout
androidx.preference.DialogPreference: DialogPreference(android.content.Context,android.util.AttributeSet)
com.xw.repo.bubbleseekbar.R$styleable: int GradientColor_android_endX
com.jaredrummler.android.colorpicker.R$dimen: int abc_button_padding_horizontal_material
wangdaye.com.geometricweather.settings.dialogs.RunningInBackgroundODialog
io.reactivex.exceptions.ProtocolViolationException: long serialVersionUID
android.didikee.donate.R$styleable: int MenuItem_iconTint
androidx.swiperefreshlayout.R$id: int accessibility_custom_action_6
android.didikee.donate.R$styleable: int Toolbar_contentInsetLeft
com.turingtechnologies.materialscrollbar.R$styleable: int AppCompatTheme_windowActionModeOverlay
wangdaye.com.geometricweather.db.entities.WeatherEntityDao: boolean hasKey(java.lang.Object)
com.xw.repo.bubbleseekbar.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
wangdaye.com.geometricweather.R$string: int refresh_at
com.google.android.material.slider.RangeSlider: void setLabelBehavior(int)
com.jaredrummler.android.colorpicker.R$styleable: int AppCompatTheme_listPreferredItemPaddingLeft
wangdaye.com.geometricweather.R$id: int textinput_placeholder
io.reactivex.Observable: io.reactivex.Observable join(io.reactivex.ObservableSource,io.reactivex.functions.Function,io.reactivex.functions.Function,io.reactivex.functions.BiFunction)
wangdaye.com.geometricweather.R$id: int item_about_translator_subtitle
james.adaptiveicon.R$styleable: int MenuItem_alphabeticModifiers
wangdaye.com.geometricweather.weather.json.accu.AccuDailyResult$DailyForecasts$Day: wangdaye.com.geometricweather.weather.json.accu.AccuDailyResult$DailyForecasts$Day$Rain Rain
com.turingtechnologies.materialscrollbar.R$style: int Base_V26_Theme_AppCompat_Light
okio.Buffer: long completeSegmentByteCount()
wangdaye.com.geometricweather.db.entities.DaoSession: org.greenrobot.greendao.internal.DaoConfig historyEntityDaoConfig
wangdaye.com.geometricweather.R$layout: int container_circular_sky_view
wangdaye.com.geometricweather.R$id: int middle
wangdaye.com.geometricweather.R$attr: int bsb_bubble_text_size
androidx.lifecycle.LiveData: boolean mDispatchInvalidated
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Dialog_FixedSize
cyanogenmod.providers.WeatherContract$WeatherColumns$WindSpeedUnit: int MPH
com.turingtechnologies.materialscrollbar.R$style: int Base_Widget_AppCompat_ActionBar_Solid
androidx.appcompat.R$styleable: int MenuItem_android_visible
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastDailyBean: wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastDailyBean$AqiBean aqi
androidx.appcompat.R$style: int Base_Animation_AppCompat_Tooltip
retrofit2.KotlinExtensions$suspendAndThrow$$inlined$suspendCoroutineUninterceptedOrReturn$lambda$1: java.lang.Exception $this_suspendAndThrow$inlined
cyanogenmod.app.IProfileManager$Stub: int TRANSACTION_updateProfile
androidx.preference.R$attr: int editTextBackground
androidx.constraintlayout.widget.R$interpolator: int btn_checkbox_unchecked_mtrl_animation_interpolator_0
james.adaptiveicon.R$drawable: int abc_scrubber_primary_mtrl_alpha
com.google.android.material.floatingactionbutton.FloatingActionButton: void setTranslationZ(float)
james.adaptiveicon.R$styleable: int Toolbar_title
androidx.recyclerview.R$styleable: R$styleable()
wangdaye.com.geometricweather.R$attr: int inverse
wangdaye.com.geometricweather.weather.json.cn.CNWeatherResult$Realtime: java.lang.String time
android.didikee.donate.R$styleable: int SearchView_searchHintIcon
androidx.preference.R$attr: int searchViewStyle
androidx.constraintlayout.widget.R$attr: int maxButtonHeight
com.jaredrummler.android.colorpicker.R$color: int foreground_material_dark
wangdaye.com.geometricweather.R$layout: int material_chip_input_combo
wangdaye.com.geometricweather.db.entities.HistoryEntityDao: void bindValues(android.database.sqlite.SQLiteStatement,wangdaye.com.geometricweather.db.entities.HistoryEntity)
wangdaye.com.geometricweather.R$styleable: int AppCompatTheme_dialogCornerRadius
androidx.preference.R$styleable: int AppCompatTheme_listPreferredItemPaddingLeft
android.didikee.donate.R$styleable: int ListPopupWindow_android_dropDownHorizontalOffset
com.turingtechnologies.materialscrollbar.R$layout: int mtrl_layout_snackbar
wangdaye.com.geometricweather.R$styleable: int MaterialAlertDialogTheme_materialAlertDialogBodyTextStyle
wangdaye.com.geometricweather.db.entities.DailyEntityDao: void dropTable(org.greenrobot.greendao.database.Database,boolean)
com.google.android.material.R$styleable: int[] ViewPager2
androidx.constraintlayout.widget.R$id: int search_plate
okhttp3.internal.cache.DiskLruCache$Editor$1: DiskLruCache$Editor$1(okhttp3.internal.cache.DiskLruCache$Editor,okio.Sink)
wangdaye.com.geometricweather.db.entities.LocationEntityDao: java.lang.String TABLENAME
io.reactivex.internal.disposables.ArrayCompositeDisposable: boolean isDisposed()
okio.Buffer: java.lang.String readUtf8LineStrict(long)
okhttp3.HttpUrl: int port()
com.turingtechnologies.materialscrollbar.R$styleable: int Chip_textStartPadding
io.reactivex.Observable: io.reactivex.Observable window(long,long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler)
cyanogenmod.externalviews.KeyguardExternalView: boolean isInteractive()
wangdaye.com.geometricweather.R$attr: int titleMarginStart
androidx.preference.R$id: int tag_accessibility_pane_title
androidx.constraintlayout.widget.R$attr: int dividerVertical
wangdaye.com.geometricweather.weather.json.mf.MfWarningsResult$WarningMaxCountItems
cyanogenmod.app.Profile: void setScreenLockMode(cyanogenmod.profiles.LockSettings)
okhttp3.MultipartBody: int size()
androidx.hilt.lifecycle.R$anim: int fragment_fade_exit
wangdaye.com.geometricweather.db.entities.MinutelyEntity: void setDaylight(boolean)
wangdaye.com.geometricweather.R$style: int Widget_MaterialComponents_Button
wangdaye.com.geometricweather.remoteviews.trend.WidgetItemView
wangdaye.com.geometricweather.R$style: int Platform_ThemeOverlay_AppCompat_Light
com.turingtechnologies.materialscrollbar.R$styleable: int AppCompatTheme_buttonStyle
com.google.android.material.R$styleable: int RecyclerView_fastScrollHorizontalThumbDrawable
wangdaye.com.geometricweather.R$string: int date_format_long
cyanogenmod.alarmclock.ClockContract$InstancesColumns: int PREDISMISSED_STATE
wangdaye.com.geometricweather.R$id: int activity_card_display_manage_container
wangdaye.com.geometricweather.R$drawable: int weather_clear_night_mini_light
androidx.preference.R$attr: int actionBarItemBackground
com.xw.repo.bubbleseekbar.R$styleable: int FontFamily_fontProviderAuthority
wangdaye.com.geometricweather.R$styleable: int Preference_shouldDisableView
androidx.dynamicanimation.R$id: int forever
com.xw.repo.bubbleseekbar.R$style: int Base_TextAppearance_AppCompat_Widget_Button
okhttp3.internal.connection.RealConnection: int successCount
wangdaye.com.geometricweather.R$id: int icon
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemHeightLarge
androidx.preference.R$attr: int buttonStyleSmall
retrofit2.RequestBuilder: void addHeaders(okhttp3.Headers)
androidx.work.R$id: int accessibility_custom_action_21
com.google.android.material.R$styleable: int[] ConstraintLayout_Layout
cyanogenmod.app.ILiveLockScreenChangeListener$Stub$Proxy: ILiveLockScreenChangeListener$Stub$Proxy(android.os.IBinder)
androidx.preference.R$interpolator: int btn_checkbox_checked_mtrl_animation_interpolator_0
androidx.preference.R$attr: int initialActivityCount
wangdaye.com.geometricweather.R$attr: int colorControlHighlight
